Item,Description,Why,Priority,Score,Comments
Linter,"Use static analysis to enforce code standards.","Prevents style drift and reduces defects.",Medium,8,"ESLint and Prettier are configured with lint scripts. Enforcement in CI/CD is missing due to absent pipeline."
Naming Conventions,"Maintain consistent naming patterns.","Improves readability and onboarding.",Medium,8,"Consistent naming conventions across files, variables, functions, and classes."
Version Numbering,"Use semantic versioning with optional automation.","Communicates change impact and release stability.",Medium,7,"Semantic versioning is used but lacks automated incrementing."
Release Notes,"Provide summaries of new features and fixes.","Keeps stakeholders informed.",Medium,6,"A changelog exists, but release note completeness varies. No formal process is defined."
Branch Names,"Create consistent branch naming standards.","Improves collaboration and CI automation.",Medium,5,"No documented branch naming convention or workflow exists."
Internationalization (i18n),"Support multiple locales and languages.","Enables global usability.",Medium,9,"Vue i18n implemented with English and Arabic support, including RTL support. Strong localization support."
AI Utilization,"Use AI tools to improve productivity.","Improves speed and consistency in development.",Medium,5,"Limited documentation of AI usage; not formally integrated into workflow."
Inline Comments,"Add comments explaining complex logic.","Helps maintainers understand non-obvious logic.",Medium,8,"Good use of inline comments explaining rationale and intent."
Doxygen or Equivalent Tools,"Generate documentation from structured comments.","Keeps technical documentation current.",Medium,7,"JSDoc is used extensively with HTML generation. Doxygen is not implemented."
File Line Length,"Limit maximum line length for readability.","Improves cross-editor readability.",Medium,7,"Prettier likely enforces reasonable limits, but no explicit policy exists."
Commit Comments,"Use clear and consistent commit messages.","Improves traceability and debugging.",Medium,6,"No commit message convention or validation exists. Quality varies."

